case,activity,timestamp
0,"A",0
0,"B",1
0,"C",2
0,"D",3
0,"F",4
0,"G",5
0,"I",6
1,"A",0
1,"B",1
1,"C",2
1,"D",3
1,"F",4
1,"G",5
1,"I",6
2,"A",0
2,"B",1
2,"C",2
2,"D",3
2,"F",4
2,"G",5
2,"I",6
3,"A",0
3,"B",1
3,"C",2
3,"D",3
3,"F",4
3,"G",5
3,"I",6
4,"A",0
4,"B",1
4,"C",2
4,"D",3
4,"F",4
4,"G",5
4,"I",6
5,"A",0
5,"B",1
5,"C",2
5,"D",3
5,"F",4
5,"G",5
5,"I",6
6,"A",0
6,"B",1
6,"C",2
6,"D",3
6,"F",4
6,"G",5
6,"I",6
7,"A",0
7,"B",1
7,"C",2
7,"D",3
7,"F",4
7,"G",5
7,"I",6
8,"A",0
8,"B",1
8,"C",2
8,"D",3
8,"F",4
8,"G",5
8,"I",6
9,"A",0
9,"B",1
9,"C",2
9,"D",3
9,"F",4
9,"G",5
9,"I",6
10,"A",0
10,"B",1
10,"C",2
10,"D",3
10,"F",4
10,"G",5
10,"I",6
11,"A",0
11,"B",1
11,"C",2
11,"D",3
11,"F",4
11,"G",5
11,"I",6
12,"A",0
12,"B",1
12,"C",2
12,"D",3
12,"F",4
12,"G",5
12,"I",6
13,"A",0
13,"B",1
13,"C",2
13,"D",3
13,"F",4
13,"G",5
13,"I",6
14,"A",0
14,"B",1
14,"C",2
14,"D",3
14,"F",4
14,"G",5
14,"I",6
15,"A",0
15,"B",1
15,"C",2
15,"D",3
15,"F",4
15,"G",5
15,"I",6
16,"A",0
16,"B",1
16,"C",2
16,"D",3
16,"F",4
16,"G",5
16,"I",6
17,"A",0
17,"B",1
17,"C",2
17,"D",3
17,"F",4
17,"G",5
17,"I",6
18,"A",0
18,"B",1
18,"C",2
18,"D",3
18,"F",4
18,"G",5
18,"I",6
19,"A",0
19,"B",1
19,"C",2
19,"D",3
19,"F",4
19,"G",5
19,"I",6
20,"A",0
20,"B",1
20,"C",2
20,"D",3
20,"F",4
20,"G",5
20,"I",6
21,"A",0
21,"B",1
21,"C",2
21,"D",3
21,"F",4
21,"G",5
21,"I",6
22,"A",0
22,"B",1
22,"C",2
22,"D",3
22,"F",4
22,"G",5
22,"I",6
